"Country","Region","Code","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","BR19.03.2020","19.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","BR19.03.2020","19.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","b",30,10,"Count","Deaths",4
"Brazil","All","BR20.03.2020","20.03.2020","b",40,10,"Count","Deaths",2
"Brazil","All","BR20.03.2020","20.03.2020","b",50,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","b",60,10,"Count","Deaths",10
"Brazil","All","BR20.03.2020","20.03.2020","b",70,10,"Count","Deaths",7
"Brazil","All","BR20.03.2020","20.03.2020","b",80,10,"Count","Deaths",15
"Brazil","All","BR20.03.2020","20.03.2020","b",90,10,"Count","Deaths",3
"Brazil","All","BR20.03.2020","20.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","f",30,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","f",50,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","BR20.03.2020","20.03.2020","f",70,10,"Count","Deaths",6
"Brazil","All","BR20.03.2020","20.03.2020","f",80,10,"Count","Deaths",8
"Brazil","All","BR20.03.2020","20.03.2020","f",90,10,"Count","Deaths",2
"Brazil","All","BR20.03.2020","20.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","m",30,10,"Count","Deaths",3
"Brazil","All","BR20.03.2020","20.03.2020","m",40,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","BR20.03.2020","20.03.2020","m",60,10,"Count","Deaths",8
"Brazil","All","BR20.03.2020","20.03.2020","m",70,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","m",80,10,"Count","Deaths",7
"Brazil","All","BR20.03.2020","20.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","BR20.03.2020","20.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","b",30,10,"Count","Deaths",5
"Brazil","All","BR21.03.2020","21.03.2020","b",40,10,"Count","Deaths",4
"Brazil","All","BR21.03.2020","21.03.2020","b",50,10,"Count","Deaths",5
"Brazil","All","BR21.03.2020","21.03.2020","b",60,10,"Count","Deaths",14
"Brazil","All","BR21.03.2020","21.03.2020","b",70,10,"Count","Deaths",13
"Brazil","All","BR21.03.2020","21.03.2020","b",80,10,"Count","Deaths",19
"Brazil","All","BR21.03.2020","21.03.2020","b",90,10,"Count","Deaths",4
"Brazil","All","BR21.03.2020","21.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","BR21.03.2020","21.03.2020","f",40,10,"Count","Deaths",3
"Brazil","All","BR21.03.2020","21.03.2020","f",50,10,"Count","Deaths",3
"Brazil","All","BR21.03.2020","21.03.2020","f",60,10,"Count","Deaths",4
"Brazil","All","BR21.03.2020","21.03.2020","f",70,10,"Count","Deaths",9
"Brazil","All","BR21.03.2020","21.03.2020","f",80,10,"Count","Deaths",9
"Brazil","All","BR21.03.2020","21.03.2020","f",90,10,"Count","Deaths",3
"Brazil","All","BR21.03.2020","21.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR21.03.2020","21.03.2020","m",30,10,"Count","Deaths",3
"Brazil","All","BR21.03.2020","21.03.2020","m",40,10,"Count","Deaths",1
"Brazil","All","BR21.03.2020","21.03.2020","m",50,10,"Count","Deaths",2
"Brazil","All","BR21.03.2020","21.03.2020","m",60,10,"Count","Deaths",10
"Brazil","All","BR21.03.2020","21.03.2020","m",70,10,"Count","Deaths",4
"Brazil","All","BR21.03.2020","21.03.2020","m",80,10,"Count","Deaths",10
"Brazil","All","BR21.03.2020","21.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","BR21.03.2020","21.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","b",30,10,"Count","Deaths",5
"Brazil","All","BR22.03.2020","22.03.2020","b",40,10,"Count","Deaths",7
"Brazil","All","BR22.03.2020","22.03.2020","b",50,10,"Count","Deaths",8
"Brazil","All","BR22.03.2020","22.03.2020","b",60,10,"Count","Deaths",19
"Brazil","All","BR22.03.2020","22.03.2020","b",70,10,"Count","Deaths",22
"Brazil","All","BR22.03.2020","22.03.2020","b",80,10,"Count","Deaths",28
"Brazil","All","BR22.03.2020","22.03.2020","b",90,10,"Count","Deaths",5
"Brazil","All","BR22.03.2020","22.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","BR22.03.2020","22.03.2020","f",40,10,"Count","Deaths",3
"Brazil","All","BR22.03.2020","22.03.2020","f",50,10,"Count","Deaths",4
"Brazil","All","BR22.03.2020","22.03.2020","f",60,10,"Count","Deaths",6
"Brazil","All","BR22.03.2020","22.03.2020","f",70,10,"Count","Deaths",11
"Brazil","All","BR22.03.2020","22.03.2020","f",80,10,"Count","Deaths",12
"Brazil","All","BR22.03.2020","22.03.2020","f",90,10,"Count","Deaths",4
"Brazil","All","BR22.03.2020","22.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR22.03.2020","22.03.2020","m",30,10,"Count","Deaths",3
"Brazil","All","BR22.03.2020","22.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","BR22.03.2020","22.03.2020","m",50,10,"Count","Deaths",4
"Brazil","All","BR22.03.2020","22.03.2020","m",60,10,"Count","Deaths",13
"Brazil","All","BR22.03.2020","22.03.2020","m",70,10,"Count","Deaths",11
"Brazil","All","BR22.03.2020","22.03.2020","m",80,10,"Count","Deaths",16
"Brazil","All","BR22.03.2020","22.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","BR22.03.2020","22.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","b",30,10,"Count","Deaths",6
"Brazil","All","BR23.03.2020","23.03.2020","b",40,10,"Count","Deaths",9
"Brazil","All","BR23.03.2020","23.03.2020","b",50,10,"Count","Deaths",9
"Brazil","All","BR23.03.2020","23.03.2020","b",60,10,"Count","Deaths",29
"Brazil","All","BR23.03.2020","23.03.2020","b",70,10,"Count","Deaths",29
"Brazil","All","BR23.03.2020","23.03.2020","b",80,10,"Count","Deaths",39
"Brazil","All","BR23.03.2020","23.03.2020","b",90,10,"Count","Deaths",6
"Brazil","All","BR23.03.2020","23.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","BR23.03.2020","23.03.2020","f",40,10,"Count","Deaths",5
"Brazil","All","BR23.03.2020","23.03.2020","f",50,10,"Count","Deaths",4
"Brazil","All","BR23.03.2020","23.03.2020","f",60,10,"Count","Deaths",11
"Brazil","All","BR23.03.2020","23.03.2020","f",70,10,"Count","Deaths",13
"Brazil","All","BR23.03.2020","23.03.2020","f",80,10,"Count","Deaths",18
"Brazil","All","BR23.03.2020","23.03.2020","f",90,10,"Count","Deaths",5
"Brazil","All","BR23.03.2020","23.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR23.03.2020","23.03.2020","m",30,10,"Count","Deaths",4
"Brazil","All","BR23.03.2020","23.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","BR23.03.2020","23.03.2020","m",50,10,"Count","Deaths",5
"Brazil","All","BR23.03.2020","23.03.2020","m",60,10,"Count","Deaths",18
"Brazil","All","BR23.03.2020","23.03.2020","m",70,10,"Count","Deaths",16
"Brazil","All","BR23.03.2020","23.03.2020","m",80,10,"Count","Deaths",21
"Brazil","All","BR23.03.2020","23.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","BR23.03.2020","23.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","b",30,10,"Count","Deaths",11
"Brazil","All","BR24.03.2020","24.03.2020","b",40,10,"Count","Deaths",9
"Brazil","All","BR24.03.2020","24.03.2020","b",50,10,"Count","Deaths",18
"Brazil","All","BR24.03.2020","24.03.2020","b",60,10,"Count","Deaths",37
"Brazil","All","BR24.03.2020","24.03.2020","b",70,10,"Count","Deaths",39
"Brazil","All","BR24.03.2020","24.03.2020","b",80,10,"Count","Deaths",50
"Brazil","All","BR24.03.2020","24.03.2020","b",90,10,"Count","Deaths",14
"Brazil","All","BR24.03.2020","24.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","f",30,10,"Count","Deaths",5
"Brazil","All","BR24.03.2020","24.03.2020","f",40,10,"Count","Deaths",5
"Brazil","All","BR24.03.2020","24.03.2020","f",50,10,"Count","Deaths",8
"Brazil","All","BR24.03.2020","24.03.2020","f",60,10,"Count","Deaths",16
"Brazil","All","BR24.03.2020","24.03.2020","f",70,10,"Count","Deaths",14
"Brazil","All","BR24.03.2020","24.03.2020","f",80,10,"Count","Deaths",24
"Brazil","All","BR24.03.2020","24.03.2020","f",90,10,"Count","Deaths",6
"Brazil","All","BR24.03.2020","24.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR24.03.2020","24.03.2020","m",30,10,"Count","Deaths",6
"Brazil","All","BR24.03.2020","24.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","BR24.03.2020","24.03.2020","m",50,10,"Count","Deaths",10
"Brazil","All","BR24.03.2020","24.03.2020","m",60,10,"Count","Deaths",21
"Brazil","All","BR24.03.2020","24.03.2020","m",70,10,"Count","Deaths",25
"Brazil","All","BR24.03.2020","24.03.2020","m",80,10,"Count","Deaths",26
"Brazil","All","BR24.03.2020","24.03.2020","m",90,10,"Count","Deaths",8
"Brazil","All","BR24.03.2020","24.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","b",10,10,"Count","Deaths",3
"Brazil","All","BR25.03.2020","25.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","b",30,10,"Count","Deaths",12
"Brazil","All","BR25.03.2020","25.03.2020","b",40,10,"Count","Deaths",13
"Brazil","All","BR25.03.2020","25.03.2020","b",50,10,"Count","Deaths",22
"Brazil","All","BR25.03.2020","25.03.2020","b",60,10,"Count","Deaths",47
"Brazil","All","BR25.03.2020","25.03.2020","b",70,10,"Count","Deaths",56
"Brazil","All","BR25.03.2020","25.03.2020","b",80,10,"Count","Deaths",57
"Brazil","All","BR25.03.2020","25.03.2020","b",90,10,"Count","Deaths",16
"Brazil","All","BR25.03.2020","25.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","f",30,10,"Count","Deaths",5
"Brazil","All","BR25.03.2020","25.03.2020","f",40,10,"Count","Deaths",7
"Brazil","All","BR25.03.2020","25.03.2020","f",50,10,"Count","Deaths",9
"Brazil","All","BR25.03.2020","25.03.2020","f",60,10,"Count","Deaths",18
"Brazil","All","BR25.03.2020","25.03.2020","f",70,10,"Count","Deaths",23
"Brazil","All","BR25.03.2020","25.03.2020","f",80,10,"Count","Deaths",29
"Brazil","All","BR25.03.2020","25.03.2020","f",90,10,"Count","Deaths",6
"Brazil","All","BR25.03.2020","25.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","m",10,10,"Count","Deaths",3
"Brazil","All","BR25.03.2020","25.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","BR25.03.2020","25.03.2020","m",30,10,"Count","Deaths",7
"Brazil","All","BR25.03.2020","25.03.2020","m",40,10,"Count","Deaths",6
"Brazil","All","BR25.03.2020","25.03.2020","m",50,10,"Count","Deaths",13
"Brazil","All","BR25.03.2020","25.03.2020","m",60,10,"Count","Deaths",29
"Brazil","All","BR25.03.2020","25.03.2020","m",70,10,"Count","Deaths",33
"Brazil","All","BR25.03.2020","25.03.2020","m",80,10,"Count","Deaths",28
"Brazil","All","BR25.03.2020","25.03.2020","m",90,10,"Count","Deaths",10
"Brazil","All","BR25.03.2020","25.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR26.03.2020","26.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","BR26.03.2020","26.03.2020","b",10,10,"Count","Deaths",4
"Brazil","All","BR26.03.2020","26.03.2020","b",20,10,"Count","Deaths",2
"Brazil","All","BR26.03.2020","26.03.2020","b",30,10,"Count","Deaths",17
"Brazil","All","BR26.03.2020","26.03.2020","b",40,10,"Count","Deaths",14
"Brazil","All","BR26.03.2020","26.03.2020","b",50,10,"Count","Deaths",28
"Brazil","All","BR26.03.2020","26.03.2020","b",60,10,"Count","Deaths",60
"Brazil","All","BR26.03.2020","26.03.2020","b",70,10,"Count","Deaths",75
"Brazil","All","BR26.03.2020","26.03.2020","b",80,10,"Count","Deaths",69
