"Country","Region","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","22.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","22.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",40,10,"Count","Deaths",3
"Brazil","All","22.03.2020","m",50,10,"Count","Deaths",2
"Brazil","All","22.03.2020","m",60,10,"Count","Deaths",2
"Brazil","All","22.03.2020","m",70,10,"Count","Deaths",7
"Brazil","All","22.03.2020","m",80,10,"Count","Deaths",6
"Brazil","All","22.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","23.03.2020","f",50,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",60,10,"Count","Deaths",4
"Brazil","All","23.03.2020","f",70,10,"Count","Deaths",2
"Brazil","All","23.03.2020","f",80,10,"Count","Deaths",4
"Brazil","All","23.03.2020","f",90,10,"Count","Deaths",1
"Brazil","All","23.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",30,10,"Count","Deaths",1
"Brazil","All","23.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",50,10,"Count","Deaths",1
"Brazil","All","23.03.2020","m",60,10,"Count","Deaths",4
"Brazil","All","23.03.2020","m",70,10,"Count","Deaths",4
"Brazil","All","23.03.2020","m",80,10,"Count","Deaths",5
"Brazil","All","23.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",30,10,"Count","Deaths",3
"Brazil","All","24.03.2020","f",40,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",50,10,"Count","Deaths",4
"Brazil","All","24.03.2020","f",60,10,"Count","Deaths",5
"Brazil","All","24.03.2020","f",70,10,"Count","Deaths",1
"Brazil","All","24.03.2020","f",80,10,"Count","Deaths",4
"Brazil","All","24.03.2020","f",90,10,"Count","Deaths",1
"Brazil","All","24.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",30,10,"Count","Deaths",1
"Brazil","All","24.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",50,10,"Count","Deaths",2
"Brazil","All","24.03.2020","m",60,10,"Count","Deaths",3
"Brazil","All","24.03.2020","m",70,10,"Count","Deaths",9
"Brazil","All","24.03.2020","m",80,10,"Count","Deaths",5
"Brazil","All","24.03.2020","m",90,10,"Count","Deaths",6
"Brazil","All","24.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",40,10,"Count","Deaths",2
"Brazil","All","25.03.2020","f",50,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","25.03.2020","f",70,10,"Count","Deaths",8
"Brazil","All","25.03.2020","f",80,10,"Count","Deaths",4
"Brazil","All","25.03.2020","f",90,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",10,10,"Count","Deaths",2
"Brazil","All","25.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",30,10,"Count","Deaths",1
"Brazil","All","25.03.2020","m",40,10,"Count","Deaths",2
"Brazil","All","25.03.2020","m",50,10,"Count","Deaths",3
"Brazil","All","25.03.2020","m",60,10,"Count","Deaths",6
"Brazil","All","25.03.2020","m",70,10,"Count","Deaths",8
"Brazil","All","25.03.2020","m",80,10,"Count","Deaths",2
"Brazil","All","25.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","25.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","26.03.2020","f",20,10,"Count","Deaths",2
"Brazil","All","26.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","26.03.2020","f",40,10,"Count","Deaths",0
"Brazil","All","26.03.2020","f",50,10,"Count","Deaths",1
"Brazil","All","26.03.2020","f",60,10,"Count","Deaths",3
"Brazil","All","26.03.2020","f",70,10,"Count","Deaths",9
"Brazil","All","26.03.2020","f",80,10,"Count","Deaths",7
"Brazil","All","26.03.2020","f",90,10,"Count","Deaths",4
"Brazil","All","26.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",10,10,"Count","Deaths",1
"Brazil","All","26.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",30,10,"Count","Deaths",3
"Brazil","All","26.03.2020","m",40,10,"Count","Deaths",1
"Brazil","All","26.03.2020","m",50,10,"Count","Deaths",4
"Brazil","All","26.03.2020","m",60,10,"Count","Deaths",9
"Brazil","All","26.03.2020","m",70,10,"Count","Deaths",8
"Brazil","All","26.03.2020","m",80,10,"Count","Deaths",1
"Brazil","All","26.03.2020","m",90,10,"Count","Deaths",3
"Brazil","All","26.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","f",10,10,"Count","Deaths",2
"Brazil","All","27.03.2020","f",20,10,"Count","Deaths",1
"Brazil","All","27.03.2020","f",30,10,"Count","Deaths",3
"Brazil","All","27.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","27.03.2020","f",50,10,"Count","Deaths",2
"Brazil","All","27.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","27.03.2020","f",70,10,"Count","Deaths",2
"Brazil","All","27.03.2020","f",80,10,"Count","Deaths",9
"Brazil","All","27.03.2020","f",90,10,"Count","Deaths",1
"Brazil","All","27.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",20,10,"Count","Deaths",1
"Brazil","All","27.03.2020","m",30,10,"Count","Deaths",1
"Brazil","All","27.03.2020","m",40,10,"Count","Deaths",3
"Brazil","All","27.03.2020","m",50,10,"Count","Deaths",3
"Brazil","All","27.03.2020","m",60,10,"Count","Deaths",7
"Brazil","All","27.03.2020","m",70,10,"Count","Deaths",12
"Brazil","All","27.03.2020","m",80,10,"Count","Deaths",3
"Brazil","All","27.03.2020","m",90,10,"Count","Deaths",2
"Brazil","All","27.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","f",10,10,"Count","Deaths",1
"Brazil","All","28.03.2020","f",20,10,"Count","Deaths",1
"Brazil","All","28.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","28.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","28.03.2020","f",50,10,"Count","Deaths",6
"Brazil","All","28.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","28.03.2020","f",70,10,"Count","Deaths",10
"Brazil","All","28.03.2020","f",80,10,"Count","Deaths",7
"Brazil","All","28.03.2020","f",90,10,"Count","Deaths",1
"Brazil","All","28.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",30,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",60,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",70,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",80,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",10,10,"Count","Deaths",1
"Brazil","All","28.03.2020","m",20,10,"Count","Deaths",2
"Brazil","All","28.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","28.03.2020","m",40,10,"Count","Deaths",2
"Brazil","All","28.03.2020","m",50,10,"Count","Deaths",2
"Brazil","All","28.03.2020","m",60,10,"Count","Deaths",16
"Brazil","All","28.03.2020","m",70,10,"Count","Deaths",6
"Brazil","All","28.03.2020","m",80,10,"Count","Deaths",5
"Brazil","All","28.03.2020","m",90,10,"Count","Deaths",2
"Brazil","All","28.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","29.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","29.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","29.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","29.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","29.03.2020","f",40,10,"Count","Deaths",3
"Brazil","All","29.03.2020","f",50,10,"Count","Deaths",5
