"Country","Region","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","18.03.2020","b",40,10,"Count","Deaths",0
"Brazil","All","18.03.2020","b",50,10,"Count","Deaths",0
"Brazil","All","18.03.2020","b",60,10,"Count","Deaths",6
"Brazil","All","18.03.2020","b",70,10,"Count","Deaths",2
"Brazil","All","18.03.2020","b",80,10,"Count","Deaths",5
"Brazil","All","18.03.2020","b",90,10,"Count","Deaths",0
"Brazil","All","18.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","18.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",40,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",50,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","18.03.2020","f",70,10,"Count","Deaths",1
"Brazil","All","18.03.2020","f",80,10,"Count","Deaths",2
"Brazil","All","18.03.2020","f",90,10,"Count","Deaths",0
"Brazil","All","18.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","18.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","18.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",60,10,"Count","Deaths",4
"Brazil","All","18.03.2020","m",70,10,"Count","Deaths",1
"Brazil","All","18.03.2020","m",80,10,"Count","Deaths",3
"Brazil","All","18.03.2020","m",90,10,"Count","Deaths",0
"Brazil","All","18.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","19.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","19.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","19.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","19.03.2020","b",30,10,"Count","Deaths",2
"Brazil","All","19.03.2020","b",40,10,"Count","Deaths",1
"Brazil","All","19.03.2020","b",50,10,"Count","Deaths",0
"Brazil","All","19.03.2020","b",60,10,"Count","Deaths",6
"Brazil","All","19.03.2020","b",70,10,"Count","Deaths",4
"Brazil","All","19.03.2020","b",80,10,"Count","Deaths",10
"Brazil","All","19.03.2020","b",90,10,"Count","Deaths",1
"Brazil","All","19.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","19.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",30,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","19.03.2020","f",50,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","19.03.2020","f",70,10,"Count","Deaths",3
"Brazil","All","19.03.2020","f",80,10,"Count","Deaths",5
"Brazil","All","19.03.2020","f",90,10,"Count","Deaths",0
"Brazil","All","19.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","19.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","19.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","19.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","19.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","19.03.2020","m",40,10,"Count","Deaths",0
"Brazil","All","19.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","19.03.2020","m",60,10,"Count","Deaths",4
"Brazil","All","19.03.2020","m",70,10,"Count","Deaths",1
"Brazil","All","19.03.2020","m",80,10,"Count","Deaths",5
"Brazil","All","19.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","19.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","20.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","20.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","20.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","20.03.2020","b",30,10,"Count","Deaths",3
"Brazil","All","20.03.2020","b",40,10,"Count","Deaths",2
"Brazil","All","20.03.2020","b",50,10,"Count","Deaths",0
"Brazil","All","20.03.2020","b",60,10,"Count","Deaths",7
"Brazil","All","20.03.2020","b",70,10,"Count","Deaths",7
"Brazil","All","20.03.2020","b",80,10,"Count","Deaths",13
"Brazil","All","20.03.2020","b",90,10,"Count","Deaths",2
"Brazil","All","20.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","20.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","20.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","20.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","20.03.2020","f",30,10,"Count","Deaths",1
"Brazil","All","20.03.2020","f",40,10,"Count","Deaths",1
"Brazil","All","20.03.2020","f",50,10,"Count","Deaths",0
"Brazil","All","20.03.2020","f",60,10,"Count","Deaths",2
"Brazil","All","20.03.2020","f",70,10,"Count","Deaths",6
"Brazil","All","20.03.2020","f",80,10,"Count","Deaths",7
"Brazil","All","20.03.2020","f",90,10,"Count","Deaths",1
"Brazil","All","20.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","20.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","20.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","20.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","20.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","20.03.2020","m",40,10,"Count","Deaths",1
"Brazil","All","20.03.2020","m",50,10,"Count","Deaths",0
"Brazil","All","20.03.2020","m",60,10,"Count","Deaths",5
"Brazil","All","20.03.2020","m",70,10,"Count","Deaths",1
"Brazil","All","20.03.2020","m",80,10,"Count","Deaths",6
"Brazil","All","20.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","20.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","21.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","21.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","21.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","21.03.2020","b",30,10,"Count","Deaths",4
"Brazil","All","21.03.2020","b",40,10,"Count","Deaths",3
"Brazil","All","21.03.2020","b",50,10,"Count","Deaths",3
"Brazil","All","21.03.2020","b",60,10,"Count","Deaths",10
"Brazil","All","21.03.2020","b",70,10,"Count","Deaths",13
"Brazil","All","21.03.2020","b",80,10,"Count","Deaths",17
"Brazil","All","21.03.2020","b",90,10,"Count","Deaths",3
"Brazil","All","21.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","21.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","21.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","21.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","21.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","21.03.2020","f",40,10,"Count","Deaths",2
"Brazil","All","21.03.2020","f",50,10,"Count","Deaths",1
"Brazil","All","21.03.2020","f",60,10,"Count","Deaths",3
"Brazil","All","21.03.2020","f",70,10,"Count","Deaths",9
"Brazil","All","21.03.2020","f",80,10,"Count","Deaths",8
"Brazil","All","21.03.2020","f",90,10,"Count","Deaths",2
"Brazil","All","21.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","21.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","21.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","21.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","21.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","21.03.2020","m",40,10,"Count","Deaths",1
"Brazil","All","21.03.2020","m",50,10,"Count","Deaths",2
"Brazil","All","21.03.2020","m",60,10,"Count","Deaths",7
"Brazil","All","21.03.2020","m",70,10,"Count","Deaths",4
"Brazil","All","21.03.2020","m",80,10,"Count","Deaths",9
"Brazil","All","21.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","21.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","22.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","22.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","22.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","22.03.2020","b",30,10,"Count","Deaths",4
"Brazil","All","22.03.2020","b",40,10,"Count","Deaths",6
"Brazil","All","22.03.2020","b",50,10,"Count","Deaths",6
"Brazil","All","22.03.2020","b",60,10,"Count","Deaths",14
"Brazil","All","22.03.2020","b",70,10,"Count","Deaths",22
"Brazil","All","22.03.2020","b",80,10,"Count","Deaths",26
"Brazil","All","22.03.2020","b",90,10,"Count","Deaths",4
"Brazil","All","22.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","22.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","22.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","22.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","22.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","22.03.2020","f",40,10,"Count","Deaths",2
"Brazil","All","22.03.2020","f",50,10,"Count","Deaths",2
"Brazil","All","22.03.2020","f",60,10,"Count","Deaths",5
"Brazil","All","22.03.2020","f",70,10,"Count","Deaths",11
"Brazil","All","22.03.2020","f",80,10,"Count","Deaths",11
"Brazil","All","22.03.2020","f",90,10,"Count","Deaths",3
"Brazil","All","22.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","22.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","22.03.2020","m",30,10,"Count","Deaths",2
"Brazil","All","22.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","22.03.2020","m",50,10,"Count","Deaths",4
"Brazil","All","22.03.2020","m",60,10,"Count","Deaths",9
"Brazil","All","22.03.2020","m",70,10,"Count","Deaths",11
"Brazil","All","22.03.2020","m",80,10,"Count","Deaths",15
"Brazil","All","22.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","22.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","b",30,10,"Count","Deaths",5
"Brazil","All","23.03.2020","b",40,10,"Count","Deaths",7
"Brazil","All","23.03.2020","b",50,10,"Count","Deaths",7
"Brazil","All","23.03.2020","b",60,10,"Count","Deaths",22
"Brazil","All","23.03.2020","b",70,10,"Count","Deaths",28
"Brazil","All","23.03.2020","b",80,10,"Count","Deaths",35
"Brazil","All","23.03.2020","b",90,10,"Count","Deaths",5
"Brazil","All","23.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","f",30,10,"Count","Deaths",2
"Brazil","All","23.03.2020","f",40,10,"Count","Deaths",3
"Brazil","All","23.03.2020","f",50,10,"Count","Deaths",2
"Brazil","All","23.03.2020","f",60,10,"Count","Deaths",9
"Brazil","All","23.03.2020","f",70,10,"Count","Deaths",13
"Brazil","All","23.03.2020","f",80,10,"Count","Deaths",15
"Brazil","All","23.03.2020","f",90,10,"Count","Deaths",4
"Brazil","All","23.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","23.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","23.03.2020","m",30,10,"Count","Deaths",3
"Brazil","All","23.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","23.03.2020","m",50,10,"Count","Deaths",5
"Brazil","All","23.03.2020","m",60,10,"Count","Deaths",13
"Brazil","All","23.03.2020","m",70,10,"Count","Deaths",15
"Brazil","All","23.03.2020","m",80,10,"Count","Deaths",20
"Brazil","All","23.03.2020","m",90,10,"Count","Deaths",1
"Brazil","All","23.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","b",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","b",30,10,"Count","Deaths",9
"Brazil","All","24.03.2020","b",40,10,"Count","Deaths",7
"Brazil","All","24.03.2020","b",50,10,"Count","Deaths",13
"Brazil","All","24.03.2020","b",60,10,"Count","Deaths",30
"Brazil","All","24.03.2020","b",70,10,"Count","Deaths",38
"Brazil","All","24.03.2020","b",80,10,"Count","Deaths",44
"Brazil","All","24.03.2020","b",90,10,"Count","Deaths",12
"Brazil","All","24.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","f",30,10,"Count","Deaths",5
"Brazil","All","24.03.2020","f",40,10,"Count","Deaths",3
"Brazil","All","24.03.2020","f",50,10,"Count","Deaths",6
"Brazil","All","24.03.2020","f",60,10,"Count","Deaths",14
"Brazil","All","24.03.2020","f",70,10,"Count","Deaths",14
"Brazil","All","24.03.2020","f",80,10,"Count","Deaths",19
"Brazil","All","24.03.2020","f",90,10,"Count","Deaths",5
"Brazil","All","24.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","24.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",10,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","24.03.2020","m",30,10,"Count","Deaths",4
"Brazil","All","24.03.2020","m",40,10,"Count","Deaths",4
"Brazil","All","24.03.2020","m",50,10,"Count","Deaths",7
"Brazil","All","24.03.2020","m",60,10,"Count","Deaths",16
"Brazil","All","24.03.2020","m",70,10,"Count","Deaths",24
"Brazil","All","24.03.2020","m",80,10,"Count","Deaths",25
"Brazil","All","24.03.2020","m",90,10,"Count","Deaths",7
"Brazil","All","24.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","b",10,10,"Count","Deaths",2
"Brazil","All","25.03.2020","b",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","b",30,10,"Count","Deaths",10
"Brazil","All","25.03.2020","b",40,10,"Count","Deaths",11
"Brazil","All","25.03.2020","b",50,10,"Count","Deaths",16
"Brazil","All","25.03.2020","b",60,10,"Count","Deaths",38
"Brazil","All","25.03.2020","b",70,10,"Count","Deaths",54
"Brazil","All","25.03.2020","b",80,10,"Count","Deaths",50
"Brazil","All","25.03.2020","b",90,10,"Count","Deaths",13
"Brazil","All","25.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","f",30,10,"Count","Deaths",5
"Brazil","All","25.03.2020","f",40,10,"Count","Deaths",5
"Brazil","All","25.03.2020","f",50,10,"Count","Deaths",6
"Brazil","All","25.03.2020","f",60,10,"Count","Deaths",16
"Brazil","All","25.03.2020","f",70,10,"Count","Deaths",22
"Brazil","All","25.03.2020","f",80,10,"Count","Deaths",23
"Brazil","All","25.03.2020","f",90,10,"Count","Deaths",5
"Brazil","All","25.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","25.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",10,10,"Count","Deaths",2
"Brazil","All","25.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","25.03.2020","m",30,10,"Count","Deaths",5
"Brazil","All","25.03.2020","m",40,10,"Count","Deaths",6
"Brazil","All","25.03.2020","m",50,10,"Count","Deaths",10
"Brazil","All","25.03.2020","m",60,10,"Count","Deaths",22
"Brazil","All","25.03.2020","m",70,10,"Count","Deaths",32
"Brazil","All","25.03.2020","m",80,10,"Count","Deaths",27
"Brazil","All","25.03.2020","m",90,10,"Count","Deaths",8
"Brazil","All","25.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","b",10,10,"Count","Deaths",3
"Brazil","All","26.03.2020","b",20,10,"Count","Deaths",2
"Brazil","All","26.03.2020","b",30,10,"Count","Deaths",15
"Brazil","All","26.03.2020","b",40,10,"Count","Deaths",12
"Brazil","All","26.03.2020","b",50,10,"Count","Deaths",21
"Brazil","All","26.03.2020","b",60,10,"Count","Deaths",50
"Brazil","All","26.03.2020","b",70,10,"Count","Deaths",71
"Brazil","All","26.03.2020","b",80,10,"Count","Deaths",58
"Brazil","All","26.03.2020","b",90,10,"Count","Deaths",20
"Brazil","All","26.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","f",10,10,"Count","Deaths",0
"Brazil","All","26.03.2020","f",20,10,"Count","Deaths",2
"Brazil","All","26.03.2020","f",30,10,"Count","Deaths",7
"Brazil","All","26.03.2020","f",40,10,"Count","Deaths",5
"Brazil","All","26.03.2020","f",50,10,"Count","Deaths",7
"Brazil","All","26.03.2020","f",60,10,"Count","Deaths",19
"Brazil","All","26.03.2020","f",70,10,"Count","Deaths",31
"Brazil","All","26.03.2020","f",80,10,"Count","Deaths",30
"Brazil","All","26.03.2020","f",90,10,"Count","Deaths",9
"Brazil","All","26.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","26.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",10,10,"Count","Deaths",3
"Brazil","All","26.03.2020","m",20,10,"Count","Deaths",0
"Brazil","All","26.03.2020","m",30,10,"Count","Deaths",8
"Brazil","All","26.03.2020","m",40,10,"Count","Deaths",7
"Brazil","All","26.03.2020","m",50,10,"Count","Deaths",14
"Brazil","All","26.03.2020","m",60,10,"Count","Deaths",31
"Brazil","All","26.03.2020","m",70,10,"Count","Deaths",40
"Brazil","All","26.03.2020","m",80,10,"Count","Deaths",28
"Brazil","All","26.03.2020","m",90,10,"Count","Deaths",11
"Brazil","All","26.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","b",10,10,"Count","Deaths",5
"Brazil","All","27.03.2020","b",20,10,"Count","Deaths",4
"Brazil","All","27.03.2020","b",30,10,"Count","Deaths",19
"Brazil","All","27.03.2020","b",40,10,"Count","Deaths",16
"Brazil","All","27.03.2020","b",50,10,"Count","Deaths",26
"Brazil","All","27.03.2020","b",60,10,"Count","Deaths",59
"Brazil","All","27.03.2020","b",70,10,"Count","Deaths",85
"Brazil","All","27.03.2020","b",80,10,"Count","Deaths",70
"Brazil","All","27.03.2020","b",90,10,"Count","Deaths",23
"Brazil","All","27.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","f",10,10,"Count","Deaths",2
"Brazil","All","27.03.2020","f",20,10,"Count","Deaths",3
"Brazil","All","27.03.2020","f",30,10,"Count","Deaths",10
"Brazil","All","27.03.2020","f",40,10,"Count","Deaths",6
"Brazil","All","27.03.2020","f",50,10,"Count","Deaths",9
"Brazil","All","27.03.2020","f",60,10,"Count","Deaths",21
"Brazil","All","27.03.2020","f",70,10,"Count","Deaths",33
"Brazil","All","27.03.2020","f",80,10,"Count","Deaths",39
"Brazil","All","27.03.2020","f",90,10,"Count","Deaths",10
"Brazil","All","27.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","27.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","27.03.2020","m",10,10,"Count","Deaths",3
"Brazil","All","27.03.2020","m",20,10,"Count","Deaths",1
"Brazil","All","27.03.2020","m",30,10,"Count","Deaths",9
"Brazil","All","27.03.2020","m",40,10,"Count","Deaths",10
"Brazil","All","27.03.2020","m",50,10,"Count","Deaths",17
"Brazil","All","27.03.2020","m",60,10,"Count","Deaths",38
"Brazil","All","27.03.2020","m",70,10,"Count","Deaths",52
"Brazil","All","27.03.2020","m",80,10,"Count","Deaths",31
"Brazil","All","27.03.2020","m",90,10,"Count","Deaths",13
"Brazil","All","27.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","b",10,10,"Count","Deaths",7
"Brazil","All","28.03.2020","b",20,10,"Count","Deaths",7
"Brazil","All","28.03.2020","b",30,10,"Count","Deaths",21
"Brazil","All","28.03.2020","b",40,10,"Count","Deaths",19
"Brazil","All","28.03.2020","b",50,10,"Count","Deaths",34
"Brazil","All","28.03.2020","b",60,10,"Count","Deaths",77
"Brazil","All","28.03.2020","b",70,10,"Count","Deaths",100
"Brazil","All","28.03.2020","b",80,10,"Count","Deaths",83
"Brazil","All","28.03.2020","b",90,10,"Count","Deaths",26
"Brazil","All","28.03.2020","b",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","f",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","f",10,10,"Count","Deaths",3
"Brazil","All","28.03.2020","f",20,10,"Count","Deaths",4
"Brazil","All","28.03.2020","f",30,10,"Count","Deaths",10
"Brazil","All","28.03.2020","f",40,10,"Count","Deaths",7
"Brazil","All","28.03.2020","f",50,10,"Count","Deaths",15
"Brazil","All","28.03.2020","f",60,10,"Count","Deaths",23
"Brazil","All","28.03.2020","f",70,10,"Count","Deaths",42
"Brazil","All","28.03.2020","f",80,10,"Count","Deaths",47
"Brazil","All","28.03.2020","f",90,10,"Count","Deaths",11
"Brazil","All","28.03.2020","f",100,5,"Count","Deaths",0
"Brazil","All","28.03.2020","m",0,10,"Count","Deaths",0
"Brazil","All","28.03.2020","m",10,10,"Count","Deaths",4
"Brazil","All","28.03.2020","m",20,10,"Count","Deaths",3
"Brazil","All","28.03.2020","m",30,10,"Count","Deaths",11
"Brazil","All","28.03.2020","m",40,10,"Count","Deaths",12
"Brazil","All","28.03.2020","m",50,10,"Count","Deaths",19
"Brazil","All","28.03.2020","m",60,10,"Count","Deaths",54
"Brazil","All","28.03.2020","m",70,10,"Count","Deaths",58
"Brazil","All","28.03.2020","m",80,10,"Count","Deaths",36
"Brazil","All","28.03.2020","m",90,10,"Count","Deaths",15
"Brazil","All","28.03.2020","m",100,5,"Count","Deaths",0
"Brazil","All","29.03.2020","b",0,10,"Count","Deaths",0
"Brazil","All","29.03.2020","b",10,10,"Count","Deaths",7
"Brazil","All","29.03.2020","b",20,10,"Count","Deaths",7
"Brazil","All","29.03.2020","b",30,10,"Count","Deaths",24
"Brazil","All","29.03.2020","b",40,10,"Count","Deaths",24
"Brazil","All","29.03.2020","b",50,10,"Count","Deaths",41
