"provincia","year","month","number_deaths"
"Santo Domingo de Los Tsáchilas",2019,3,240
"Sucumbíos",2019,3,42
"Tungurahua",2019,3,266
"Zamora Chinchipe",2019,3,22
"Azuay",2018,3,346
"Bolívar",2018,3,73
"Cañar",2018,3,87
"Carchi",2018,3,52
"Chimborazo",2018,3,184
"Cotopaxi",2018,3,137
"El Oro",2018,3,247
"Esmeraldas",2018,3,125
"Galápagos",2018,3,2
"Guayas",2018,3,1777
"Imbabura",2018,3,177
"Loja",2018,3,190
"Los Ríos",2018,3,338
"Manabí",2018,3,566
"Morona Santiago",2018,3,34
"Napo",2018,3,27
"Orellana",2018,3,38
"Pastaza",2018,3,25
"Pichincha",2018,3,1001
"Santa Elena",2018,3,117
"Santo Domingo de Los Tsáchilas",2018,3,168
"Sucumbíos",2018,3,43
"Tungurahua",2018,3,217
"Zamora Chinchipe",2018,3,17
"Azuay",2020,4,132
"Bolívar",2020,4,38
"Cañar",2020,4,27
"Carchi",2020,4,18
"Chimborazo",2020,4,86
"Cotopaxi",2020,4,56
"El Oro",2020,4,157
"Esmeraldas",2020,4,53
"Galápagos",2020,4,1
"Guayas",2020,4,6703
"Imbabura",2020,4,64
"Loja",2020,4,47
"Los Ríos",2020,4,174
"Manabí",2020,4,362
"Morona Santiago",2020,4,3
"Napo",2020,4,8
"Orellana",2020,4,6
"Pastaza",2020,4,7
"Pichincha",2020,4,591
"Santa Elena",2020,4,316
"Santo Domingo de Los Tsáchilas",2020,4,92
"Sucumbíos",2020,4,18
"Tungurahua",2020,4,90
"Zamora Chinchipe",2020,4,6
"Azuay",2019,4,309
"Bolívar",2019,4,55
"Cañar",2019,4,72
"Carchi",2019,4,57
"Chimborazo",2019,4,177
"Cotopaxi",2019,4,146
"El Oro",2019,4,233
"Esmeraldas",2019,4,149
"Galápagos",2019,4,4
"Guayas",2019,4,1862
"Imbabura",2019,4,158
"Loja",2019,4,189
"Los Ríos",2019,4,327
"Manabí",2019,4,554
"Morona Santiago",2019,4,49
"Napo",2019,4,43
"Orellana",2019,4,35
"Pastaza",2019,4,23
"Pichincha",2019,4,995
"Santa Elena",2019,4,106
"Santo Domingo de Los Tsáchilas",2019,4,198
"Sucumbíos",2019,4,64
"Tungurahua",2019,4,243
"Zamora Chinchipe",2019,4,17
"Azuay",2018,4,342
"Bolívar",2018,4,74
"Cañar",2018,4,73
"Carchi",2018,4,43
"Chimborazo",2018,4,203
"Cotopaxi",2018,4,146
"El Oro",2018,4,222
"Esmeraldas",2018,4,126
"Galápagos",2018,4,3
"Guayas",2018,4,1682
"Imbabura",2018,4,167
"Loja",2018,4,196
"Los Ríos",2018,4,291
"Manabí",2018,4,485
"Morona Santiago",2018,4,41
"Napo",2018,4,21
"Orellana",2018,4,32
"Pastaza",2018,4,28
"Pichincha",2018,4,1008
"Santa Elena",2018,4,98
"Santo Domingo de Los Tsáchilas",2018,4,171
"Sucumbíos",2018,4,48
"Tungurahua",2018,4,174
"Zamora Chinchipe",2018,4,23
